Bloco Econômico,,Via,URF
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Europa,,AEREA,0727600 - PORTO DE VITORIA
União Europeia - UE,,AEREA,0727600 - PORTO DE VITORIA
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,RODOVIARIA,1017500 - ALF - URUGUAIANA
União Europeia - UE,,RODOVIARIA,1017500 - ALF - URUGUAIANA
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Oriente Médio,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
América do Norte,,POSTAL,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Ásia (Exclusive Oriente Médio),,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
América do Norte,,AEREA,0617700 - ALF - BELO HORIZONTE
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
União Europeia - UE,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0617700 - ALF - BELO HORIZONTE
União Europeia - UE,,AEREA,0617700 - ALF - BELO HORIZONTE
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,MARITIMA,0927800 - ITAJAI
Europa,,MARITIMA,0927800 - ITAJAI
Ásia (Exclusive Oriente Médio),,AEREA,0927800 - ITAJAI
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Mercado Comum do Sul - Mercosul,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
América do Sul,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
União Europeia - UE,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Europa,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Europa,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Ásia (Exclusive Oriente Médio),,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
América do Norte,,MARITIMA,0917800 - PORTO DE PARANAGUA
União Europeia - UE,,AEREA,0917900 - ALF - CURITIBA
Europa,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
Europa,,AEREA,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
União Europeia - UE,,AEREA,0727600 - PORTO DE VITORIA
Europa,,AEREA,0727600 - PORTO DE VITORIA
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Ásia (Exclusive Oriente Médio),,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
União Europeia - UE,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Europa,,AEREA,0617700 - ALF - BELO HORIZONTE
União Europeia - UE,,AEREA,0617700 - ALF - BELO HORIZONTE
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
União Europeia - UE,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
América do Norte,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Europa,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
União Europeia - UE,,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,MARITIMA,0917800 - PORTO DE PARANAGUA
Europa,,MARITIMA,0917800 - PORTO DE PARANAGUA
União Europeia - UE,,AEREA,0240100 - MACAPA
Europa,,AEREA,0240100 - MACAPA
Ásia (Exclusive Oriente Médio),,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0717800 - PORTO DE ITAGUAI
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0240100 - MACAPA
Europa,,AEREA,0240100 - MACAPA
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0727600 - PORTO DE VITORIA
Ásia (Exclusive Oriente Médio),,MARITIMA,0727600 - PORTO DE VITORIA
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Ásia (Exclusive Oriente Médio),,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,MARITIMA,0927800 - ITAJAI
Europa,,MARITIMA,0927800 - ITAJAI
União Europeia - UE,,MARITIMA,0927800 - ITAJAI
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0727600 - PORTO DE VITORIA
Ásia (Exclusive Oriente Médio),,AEREA,0727600 - PORTO DE VITORIA
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,MARITIMA,0517800 - ALF - SALVADOR
Europa,,MARITIMA,0517800 - ALF - SALVADOR
América do Norte,,AEREA,0617700 - ALF - BELO HORIZONTE
Ásia (Exclusive Oriente Médio),,MARITIMA,1017700 - PORTO DE RIO GRANDE
Ásia (Exclusive Oriente Médio),,AEREA,0710200 - NITEROI
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0227700 - AEROPORTO EDUARDO GOMES
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
União Europeia - UE,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Ásia (Exclusive Oriente Médio),,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
América do Norte,,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Comunidade Andina das Nações - CAN,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Sul,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0917900 - ALF - CURITIBA
América do Norte,,AEREA,0617700 - ALF - BELO HORIZONTE
Europa,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Oceania,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0417902 - IRF - PORTO DE SUAPE
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,AEREA,0617700 - ALF - BELO HORIZONTE
Europa,,AEREA,0617700 - ALF - BELO HORIZONTE
Europa,,MARITIMA,0517800 - ALF - SALVADOR
União Europeia - UE,,MARITIMA,0517800 - ALF - SALVADOR
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0817900 - SAO PAULO
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,MARITIMA,1017700 - PORTO DE RIO GRANDE
União Europeia - UE,,MARITIMA,1017700 - PORTO DE RIO GRANDE
Europa,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
União Europeia - UE,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Mercado Comum do Sul - Mercosul,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Sul,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,MARITIMA,0927800 - ITAJAI
União Europeia - UE,,MARITIMA,0927800 - ITAJAI
Europa,,MARITIMA,1017700 - PORTO DE RIO GRANDE
União Europeia - UE,,MARITIMA,1017700 - PORTO DE RIO GRANDE
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
União Europeia - UE,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
União Europeia - UE,,MARITIMA,0917800 - PORTO DE PARANAGUA
Europa,,MARITIMA,0917800 - PORTO DE PARANAGUA
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Europa,,AEREA,0617700 - ALF - BELO HORIZONTE
Ásia (Exclusive Oriente Médio),,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Ásia (Exclusive Oriente Médio),,MARITIMA,0717600 - PORTO DO RIO DE JANEIRO
Oceania,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Sul,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Mercado Comum do Sul - Mercosul,,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0227700 - AEROPORTO EDUARDO GOMES
Ásia (Exclusive Oriente Médio),,AEREA,0227700 - AEROPORTO EDUARDO GOMES
Ásia (Exclusive Oriente Médio),,POSTAL,0817900 - SAO PAULO
Europa,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
União Europeia - UE,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Ásia (Exclusive Oriente Médio),,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Europa,,AEREA,0927800 - ITAJAI
União Europeia - UE,,AEREA,0927800 - ITAJAI
Oriente Médio,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Europa,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Oceania,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
União Europeia - UE,,AEREA,0617700 - ALF - BELO HORIZONTE
Europa,,AEREA,0617700 - ALF - BELO HORIZONTE
Ásia (Exclusive Oriente Médio),,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Associação de Nações do Sudeste Asiático - ASEAN,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
União Europeia - UE,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Europa,,AEREA,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
América do Norte,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
América do Norte,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Europa,,AEREA,0917900 - ALF - CURITIBA
União Europeia - UE,,AEREA,0917900 - ALF - CURITIBA
Ásia (Exclusive Oriente Médio),,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
América do Norte,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Associação de Nações do Sudeste Asiático - ASEAN,,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
União Europeia - UE,,AEREA,0927800 - ITAJAI
Europa,,AEREA,0927800 - ITAJAI
América do Norte,,AEREA,0717600 - PORTO DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,AEREA,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Europa,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
União Europeia - UE,,MARITIMA,0927700 - PORTO DE SAO FRANCISCO DO SUL
Ásia (Exclusive Oriente Médio),,MEIOS PROPRIOS,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
Ásia (Exclusive Oriente Médio),,MARITIMA,0717800 - PORTO DE ITAGUAI
América do Norte,,AEREA,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
Europa,,MARITIMA,0517800 - ALF - SALVADOR
União Europeia - UE,,MARITIMA,0517800 - ALF - SALVADOR
Ásia (Exclusive Oriente Médio),,AEREA,0710200 - NITEROI
Europa,,MARITIMA,0817800 - PORTO DE SANTOS
União Europeia - UE,,MARITIMA,0817800 - PORTO DE SANTOS
América do Norte,,AEREA,0710200 - NITEROI
Oriente Médio,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
Ásia (Exclusive Oriente Médio),,MARITIMA,0717800 - PORTO DE ITAGUAI
União Europeia - UE,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
Europa,,AEREA,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
União Europeia - UE,,MARITIMA,0227600 - PORTO DE MANAUS
Europa,,MARITIMA,0227600 - PORTO DE MANAUS
Ásia (Exclusive Oriente Médio),,AEREA,0710200 - NITEROI
Ásia (Exclusive Oriente Médio),,MARITIMA,0817800 - PORTO DE SANTOS
Europa,,AEREA,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
União Europeia - UE,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
Europa,,AEREA,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
América do Norte,,AEREA,0227700 - AEROPORTO EDUARDO GOMES
