Origem,Estado,Emissão hub comercial,Emissão original comercial
Aeroporto Internacional de Taiwan Taoyuan,Alagoas,271.0,271.0
Aeroporto de Gatwick (Londres),Alagoas,119.0,181.0
Aeroporto de Barcelona-El Prat (Espanha),Alagoas,108.0,108.0
Aeroporto de Frankfurt,Alagoas,124.0,124.0
Aeroporto Internacional de Hong Kong,Alagoas,262.0,318.0
Aeroporto Internacional de Pequim Capital,Alagoas,248.0,265.0
Aeroporto de Heathrow (Londres),Alagoas,119.0,181.0
Aeroporto Adolfo Suárez Madrid-Barajas,Alagoas,102.0,102.0
Aeroporto Internacional de Xangai Pudong,Alagoas,265.0,281.0
Aeroporto Internacional de Pequim Capital,Amapá,258.0,245.0
Aeroporto Internacional de Kansai (Osaka),Amapá,275.0,257.0
Aeroporto Internacional de Taiwan Taoyuan,Amapá,285.0,272.0
Aeroporto Internacional de Narita (Tóquio),Amapá,272.0,252.0
Aeroporto de Praga,Amapá,141.0,131.0
Aeroporto Internacional Don Mueang,Amapá,267.0,263.0
Aeroporto Internacional de Xangai Pudong,Amapá,276.0,262.0
Aeroporto Internacional de Haneda (Tóquio),Amapá,273.0,253.0
Aeroporto de Toulouse-Blagnac (França),Amapá,122.0,112.0
Aeroporto Internacional de Suvarnabhumi,Amapá,267.0,264.0
Aeroporto Internacional de Haneda (Tóquio),Amazonas,288.0,247.0
Aeroporto de Barcelona-El Prat (Espanha),Amazonas,135.0,126.0
Aeroporto de Frankfurt,Amazonas,150.0,139.0
Aeroporto Internacional de Viena,Amazonas,157.0,147.0
Aeroporto de Tallinn,Amazonas,172.0,159.0
Aeroporto de Praga,Amazonas,156.0,145.0
Aeroporto Internacional de Kuala Lumpur (Sepang),Amazonas,286.0,286.0
Aeroporto Internacional de Kansai (Osaka),Amazonas,290.0,253.0
Aeroporto de Zurique,Amazonas,148.0,138.0
Aeroporto de Roma-Fiumicino,Amazonas,147.0,139.0
Aeroporto Internacional Don Mueang,Amazonas,282.0,280.0
Aeroporto de Schiphol (Amsterdã),Amazonas,149.0,137.0
Aeroporto Internacional de Suvarnabhumi,Amazonas,282.0,280.0
Aeroporto de Dublin,Amazonas,141.0,127.0
