Origem,Estado,Distância hub comercial,Distância original comercial
Aeroporto Internacional de Pequim Capital,Alagoas,15619.0,16643
Aeroporto Internacional de Xangai Pudong,Alagoas,16642.0,17663
Aeroporto Adolfo Suárez Madrid-Barajas,Alagoas,6407.0,6407
Aeroporto Internacional de Taiwan Taoyuan,Alagoas,17008.0,17006
Aeroporto de Barcelona-El Prat (Espanha),Alagoas,6786.0,6786
Aeroporto de Heathrow (Londres),Alagoas,7518.0,11397
Aeroporto de Frankfurt,Alagoas,7829.0,7829
Aeroporto Internacional de Hong Kong,Alagoas,16479.0,19979
Aeroporto de Gatwick (Londres),Alagoas,7501.0,11382
Aeroporto de Toulouse-Blagnac (França),Amapá,7661.0,7087
Aeroporto Internacional de Kansai (Osaka),Amapá,17293.0,16132
Aeroporto Internacional de Haneda (Tóquio),Amapá,17147.0,15908
Aeroporto Internacional de Suvarnabhumi,Amapá,16805.0,16572
Aeroporto Internacional de Narita (Tóquio),Amapá,17116.0,15869
Aeroporto de Praga,Amapá,8871.0,8273
Aeroporto Internacional Don Mueang,Amapá,16783.0,16548
Aeroporto Internacional de Pequim Capital,Amapá,16244.0,15391
Aeroporto Internacional de Taiwan Taoyuan,Amapá,17890.0,17106
Aeroporto Internacional de Xangai Pudong,Amapá,17339.0,16473
Aeroporto Internacional de Budapeste Ferenc Liszt,Amazonas,10030.0,9454
Aeroporto Internacional de Kansai (Osaka),Amazonas,18238.0,15914
Aeroporto Internacional de Haneda (Tóquio),Amazonas,18092.0,15553
Aeroporto de Schiphol (Amsterdã),Amazonas,9375.0,8601
Aeroporto Internacional de Narita (Tóquio),Amazonas,18061.0,15498
Aeroporto Internacional de Hong Kong,Amazonas,18565.0,17777
Aeroporto de Estocolmo-Arlanda,Amazonas,10496.0,9623
Aeroporto de Praga,Amazonas,9816.0,9156
Aeroporto de Barcelona-El Prat (Espanha),Amazonas,8505.0,7955
Aeroporto Internacional de Vilnius,Amazonas,10702.0,9981
Aeroporto de Tallinn,Amazonas,10846.0,10004
Aeroporto Adolfo Suárez Madrid-Barajas,Amazonas,8070.0,7484
Aeroporto Internacional Don Mueang,Amazonas,17728.0,17585
Aeroporto Internacional de Tan Son Nhat,Amazonas,18452.0,18326
Aeroporto de Roma-Fiumicino,Amazonas,9269.0,8780
Aeroporto de Toulouse-Blagnac (França),Amazonas,8606.0,7999
Aeroporto Internacional de Suvarnabhumi,Amazonas,17750.0,17610
Aeroporto Internacional de Noi Bai,Amazonas,17941.0,17487
Aeroporto Internacional Ninoy Aquino,Amazonas,19694.0,18730
Aeroporto de Bruxelas,Amazonas,9268.0,8524
Aeroporto Internacional de Penang (Penang),Amazonas,17845.0,17839
Aeroporto Internacional de Pyongyang Sunan,Amazonas,17581.0,15955
Aeroporto Internacional de Taiwan Taoyuan,Amazonas,18835.0,17561
Aeroporto de Milão-Malpensa,Amazonas,9216.0,8623
Aeroporto de Sófia,Amazonas,10162.0,9703
Aeroporto Internacional de Viena,Amazonas,9874.0,9271
Aeroporto de Frankfurt,Amazonas,9457.0,8763
Aeroporto de Dublin,Amazonas,8901.0,7996
Aeroporto Internacional de Kuala Lumpur (Sepang),Amazonas,18009.0,18008
Aeroporto de Zurique,Amazonas,9307.0,8672
Aeroporto de Gatwick (Londres),Amazonas,9026.0,8235
Aeroporto Internacional de Pequim Capital,Amazonas,17189.0,15888
Aeroporto Internacional Soekarno-Hatta (Jacarta),Amazonas,18250.0,18234
Aeroporto Internacional de Xangai Pudong,Amazonas,18284.0,16887
Aeroporto de Heathrow (Londres),Amazonas,9036.0,8235
Aeroporto de Helsinque,Amazonas,10888.0,10022
Aeroporto Internacional de Changi,Amazonas,18252.0,18252
Aeroporto Internacional de Incheon,Amazonas,17788.0,16135
Aeroporto de Varsóvia Chopin,Amazonas,10338.0,9661
Aeroporto Internacional Ngurah Rai (Bali),Amazonas,18868.0,18601
Aeroporto Internacional Indira Gandhi,Amazonas,14953.0,14684
Aeroporto Internacional de Pyongyang Sunan,Bahia,16696.0,16696
Aeroporto Internacional de Taiwan Taoyuan,Bahia,17520.0,17491
Aeroporto de Bruxelas,Bahia,8197.0,8196
Aeroporto de Milão-Malpensa,Bahia,8019.0,8018
Aeroporto de Frankfurt,Bahia,8340.0,8336
Aeroporto de Praga,Bahia,8655.0,8653
Aeroporto Internacional de Kuala Lumpur (Sepang),Bahia,15844.0,15493
Aeroporto de Zurique,Bahia,8145.0,8143
Aeroporto de Dublin,Bahia,7961.0,7959
Aeroporto Internacional de Pequim Capital,Bahia,16131.0,16130
Aeroporto Internacional de Budapeste Ferenc Liszt,Bahia,8783.0,8783
Aeroporto de Schiphol (Amsterdã),Bahia,8323.0,8323
Aeroporto Internacional de Hong Kong,Bahia,16991.0,16913
Aeroporto de Gatwick (Londres),Bahia,7999.0,7999
Aeroporto de Barcelona-El Prat (Espanha),Bahia,7298.0,7296
Aeroporto Adolfo Suárez Madrid-Barajas,Bahia,6919.0,6915
Aeroporto Internacional Don Mueang,Bahia,15788.0,15592
Aeroporto de Bratislava,Bahia,8702.0,11597
Aeroporto Internacional de Xangai Pudong,Bahia,17154.0,17150
Aeroporto de Roma-Fiumicino,Bahia,7968.0,7967
Aeroporto de Toulouse-Blagnac (França),Bahia,7450.0,7447
Aeroporto Internacional de Kansai (Osaka),Bahia,17543.0,17535
Aeroporto de Heathrow (Londres),Bahia,8015.0,8016
Aeroporto Internacional de Suvarnabhumi,Bahia,15805.0,15606
Aeroporto Internacional de Changi,Bahia,16068.0,15688
Aeroporto Internacional de Narita (Tóquio),Bahia,17471.0,17469
Aeroporto Internacional de Incheon,Bahia,16898.0,16898
Aeroporto Internacional de Haneda (Tóquio),Bahia,17492.0,17489
Aeroporto de Varsóvia Chopin,Bahia,9171.0,9170
Aeroporto Internacional de Penang (Penang),Bahia,15724.0,15414
Aeroporto Internacional de Viena,Bahia,8658.0,8658
Aeroporto de Oslo-Gardermoen,Bahia,9215.0,9216
