Origem,Estado,Emissão hub carga,Emissão original carga
Aeroporto Internacional de Pequim Capital,Alagoas,343.0,358.0
Aeroporto Internacional de Xangai Pudong,Alagoas,359.0,380.0
Aeroporto Adolfo Suárez Madrid-Barajas,Alagoas,144.0,138.0
Aeroporto Internacional de Taiwan Taoyuan,Alagoas,368.0,366.0
Aeroporto de Barcelona-El Prat (Espanha),Alagoas,146.0,146.0
Aeroporto de Heathrow (Londres),Alagoas,167.0,245.0
Aeroporto de Frankfurt,Alagoas,175.0,168.0
Aeroporto Internacional de Hong Kong,Alagoas,357.0,430.0
Aeroporto de Gatwick (Londres),Alagoas,167.0,245.0
Aeroporto de Toulouse-Blagnac (França),Amapá,182.0,152.0
Aeroporto Internacional de Kansai (Osaka),Amapá,372.0,347.0
Aeroporto Internacional de Haneda (Tóquio),Amapá,369.0,342.0
Aeroporto Internacional de Suvarnabhumi,Amapá,366.0,357.0
Aeroporto Internacional de Narita (Tóquio),Amapá,368.0,341.0
Aeroporto de Praga,Amapá,208.0,178.0
Aeroporto Internacional Don Mueang,Amapá,366.0,356.0
Aeroporto Internacional de Pequim Capital,Amapá,360.0,331.0
Aeroporto Internacional de Taiwan Taoyuan,Amapá,400.0,368.0
Aeroporto Internacional de Xangai Pudong,Amapá,392.0,354.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Amazonas,230.0,203.0
Aeroporto Internacional de Kansai (Osaka),Amazonas,392.0,342.0
Aeroporto Internacional de Haneda (Tóquio),Amazonas,389.0,335.0
Aeroporto de Schiphol (Amsterdã),Amazonas,211.0,185.0
Aeroporto Internacional de Narita (Tóquio),Amazonas,389.0,333.0
Aeroporto Internacional de Hong Kong,Amazonas,409.0,383.0
Aeroporto de Estocolmo-Arlanda,Amazonas,236.0,207.0
Aeroporto de Praga,Amazonas,227.0,197.0
Aeroporto de Barcelona-El Prat (Espanha),Amazonas,198.0,171.0
Aeroporto Internacional de Vilnius,Amazonas,247.0,215.0
Aeroporto de Tallinn,Amazonas,243.0,215.0
Aeroporto Adolfo Suárez Madrid-Barajas,Amazonas,182.0,161.0
Aeroporto Internacional Don Mueang,Amazonas,385.0,378.0
Aeroporto Internacional de Tan Son Nhat,Amazonas,400.0,394.0
Aeroporto de Roma-Fiumicino,Amazonas,213.0,189.0
Aeroporto de Toulouse-Blagnac (França),Amazonas,201.0,172.0
Aeroporto Internacional de Suvarnabhumi,Amazonas,385.0,379.0
Aeroporto Internacional de Noi Bai,Amazonas,393.0,376.0
Aeroporto Internacional Ninoy Aquino,Amazonas,431.0,403.0
Aeroporto de Bruxelas,Amazonas,209.0,183.0
Aeroporto Internacional de Penang (Penang),Amazonas,385.0,384.0
Aeroporto Internacional de Pyongyang Sunan,Amazonas,391.0,343.0
Aeroporto Internacional de Taiwan Taoyuan,Amazonas,420.0,378.0
Aeroporto de Milão-Malpensa,Amazonas,214.0,185.0
Aeroporto de Sófia,Amazonas,231.0,209.0
Aeroporto Internacional de Viena,Amazonas,228.0,199.0
Aeroporto de Frankfurt,Amazonas,212.0,188.0
Aeroporto de Dublin,Amazonas,202.0,172.0
Aeroporto Internacional de Kuala Lumpur (Sepang),Amazonas,388.0,387.0
Aeroporto de Zurique,Amazonas,216.0,186.0
Aeroporto de Gatwick (Londres),Amazonas,204.0,177.0
Aeroporto Internacional de Pequim Capital,Amazonas,380.0,342.0
Aeroporto Internacional Soekarno-Hatta (Jacarta),Amazonas,394.0,392.0
Aeroporto Internacional de Xangai Pudong,Amazonas,411.0,363.0
Aeroporto de Heathrow (Londres),Amazonas,204.0,177.0
Aeroporto de Helsinque,Amazonas,244.0,215.0
Aeroporto Internacional de Changi,Amazonas,393.0,393.0
Aeroporto Internacional de Incheon,Amazonas,395.0,347.0
Aeroporto de Varsóvia Chopin,Amazonas,238.0,208.0
Aeroporto Internacional Ngurah Rai (Bali),Amazonas,410.0,400.0
Aeroporto Internacional Indira Gandhi,Amazonas,329.0,316.0
Aeroporto Internacional de Pyongyang Sunan,Bahia,361.0,359.0
Aeroporto Internacional de Taiwan Taoyuan,Bahia,378.0,376.0
Aeroporto de Bruxelas,Bahia,179.0,176.0
Aeroporto de Milão-Malpensa,Bahia,172.0,172.0
Aeroporto de Frankfurt,Bahia,182.0,179.0
Aeroporto de Praga,Bahia,186.0,186.0
Aeroporto Internacional de Kuala Lumpur (Sepang),Bahia,341.0,333.0
Aeroporto de Zurique,Bahia,175.0,175.0
Aeroporto de Dublin,Bahia,172.0,171.0
Aeroporto Internacional de Pequim Capital,Bahia,350.0,347.0
Aeroporto Internacional de Budapeste Ferenc Liszt,Bahia,189.0,189.0
Aeroporto de Schiphol (Amsterdã),Bahia,181.0,179.0
Aeroporto Internacional de Hong Kong,Bahia,368.0,364.0
Aeroporto de Gatwick (Londres),Bahia,174.0,172.0
Aeroporto de Barcelona-El Prat (Espanha),Bahia,157.0,157.0
Aeroporto Adolfo Suárez Madrid-Barajas,Bahia,152.0,148.0
Aeroporto Internacional Don Mueang,Bahia,344.0,335.0
Aeroporto de Bratislava,Bahia,187.0,249.0
Aeroporto Internacional de Xangai Pudong,Bahia,370.0,369.0
Aeroporto de Roma-Fiumicino,Bahia,172.0,171.0
Aeroporto de Toulouse-Blagnac (França),Bahia,160.0,160.0
Aeroporto Internacional de Kansai (Osaka),Bahia,383.0,377.0
Aeroporto de Heathrow (Londres),Bahia,174.0,172.0
Aeroporto Internacional de Suvarnabhumi,Bahia,344.0,336.0
Aeroporto Internacional de Changi,Bahia,346.0,338.0
Aeroporto Internacional de Narita (Tóquio),Bahia,379.0,376.0
Aeroporto Internacional de Incheon,Bahia,365.0,364.0
Aeroporto Internacional de Haneda (Tóquio),Bahia,380.0,376.0
Aeroporto de Varsóvia Chopin,Bahia,197.0,197.0
Aeroporto Internacional de Penang (Penang),Bahia,338.0,332.0
Aeroporto Internacional de Viena,Bahia,186.0,186.0
Aeroporto de Oslo-Gardermoen,Bahia,200.0,198.0
Aeroporto de Helsinque,Bahia,214.0,212.0
Aeroporto Adolfo Suárez Madrid-Barajas,Ceará,139.0,130.0
Aeroporto Internacional de Xangai Pudong,Ceará,360.0,352.0
Aeroporto de Roma-Fiumicino,Ceará,162.0,154.0
Aeroporto de Heathrow (Londres),Ceará,163.0,153.0
Aeroporto Internacional de Kansai (Osaka),Ceará,368.0,356.0
Aeroporto Internacional de Changi,Ceará,345.0,341.0
Aeroporto Internacional de Narita (Tóquio),Ceará,365.0,354.0
Aeroporto Internacional de Haneda (Tóquio),Ceará,365.0,355.0
Aeroporto de Gatwick (Londres),Ceará,163.0,152.0
Aeroporto de Varsóvia Chopin,Ceará,188.0,179.0
Aeroporto Francisco Sá Carneiro (Porto),Ceará,135.0,125.0
Aeroporto Internacional de Taiwan Taoyuan,Ceará,369.0,362.0
Aeroporto de Milão-Malpensa,Ceará,163.0,154.0
Aeroporto Internacional de Viena,Ceará,177.0,168.0
Aeroporto de Oslo-Gardermoen,Ceará,189.0,178.0
