Estado,Origem,Distância original carga,Emissão original carga,Distância hub carga,Emissão hub carga,Distância original comercial,Emissão original comercial,Distância hub comercial,Emissão hub comercial
Alagoas,Aeroporto Adolfo Suárez Madrid-Barajas,6407,138,6718,144,6407,102,6407,102
Amazonas,Aeroporto Adolfo Suárez Madrid-Barajas,7484,161,8452,182,7484,119,8070,128
Distrito Federal,Aeroporto Adolfo Suárez Madrid-Barajas,7742,166,7747,166,7742,123,7747,123
Espírito Santo,Aeroporto Adolfo Suárez Madrid-Barajas,7726,166,7892,170,7726,123,7733,123
Minas Gerais,Aeroporto Adolfo Suárez Madrid-Barajas,7821,168,7885,169,7821,124,7820,124
Paraná,Aeroporto Adolfo Suárez Madrid-Barajas,8674,186,8695,187,8674,138,8678,138
Pará,Aeroporto Adolfo Suárez Madrid-Barajas,6494,139,7197,155,6494,103,6802,108
Rio Grande do Sul,Aeroporto Adolfo Suárez Madrid-Barajas,9219,198,9252,199,9219,146,9219,146
Rio de Janeiro,Aeroporto Adolfo Suárez Madrid-Barajas,8123,175,8225,177,8123,129,8124,129
Santa Catarina,Aeroporto Adolfo Suárez Madrid-Barajas,8799,189,8837,190,8799,140,8799,140
São Paulo,Aeroporto Adolfo Suárez Madrid-Barajas,8363,180,8396,180,8363,133,8355,133
Distrito Federal,Aeroporto Francisco Sá Carneiro (Porto),8851,190,7522,162,8851,141,7522,119
Espírito Santo,Aeroporto Francisco Sá Carneiro (Porto),8884,191,7667,165,8884,141,7551,120
Goiás,Aeroporto Francisco Sá Carneiro (Porto),7505,161,7522,162,7505,119,7522,119
Minas Gerais,Aeroporto Francisco Sá Carneiro (Porto),8292,178,7660,165,8292,132,7627,121
Paraná,Aeroporto Francisco Sá Carneiro (Porto),8465,182,8470,182,8465,134,8470,134
Rio Grande do Sul,Aeroporto Francisco Sá Carneiro (Porto),9017,194,9027,194,9017,143,9026,143
Rio de Janeiro,Aeroporto Francisco Sá Carneiro (Porto),7939,171,8000,172,7939,126,7939,126
Santa Catarina,Aeroporto Francisco Sá Carneiro (Porto),8598,185,8612,185,8598,137,8606,137
São Paulo,Aeroporto Francisco Sá Carneiro (Porto),8154,175,8171,176,8154,129,8162,130
Distrito Federal,Aeroporto Humberto Delgado (Lisboa),8600,185,7284,156,8600,137,7284,116
Espírito Santo,Aeroporto Humberto Delgado (Lisboa),8639,186,7429,160,8639,137,7299,116
Goiás,Aeroporto Humberto Delgado (Lisboa),7273,156,7284,156,7273,115,7284,116
Minas Gerais,Aeroporto Humberto Delgado (Lisboa),8041,173,7422,159,8041,128,7379,117
Paraná,Aeroporto Humberto Delgado (Lisboa),8223,177,8232,177,8223,131,8232,131
Rio Grande do Sul,Aeroporto Humberto Delgado (Lisboa),8773,189,8789,189,8773,139,8778,139
Rio de Janeiro,Aeroporto Humberto Delgado (Lisboa),7688,165,7762,167,7688,122,7690,122
Santa Catarina,Aeroporto Humberto Delgado (Lisboa),8353,179,8374,180,8353,133,8358,133
