Origem,Estado,Distância hub carga,Distância original carga
Aeroporto Internacional de Taiwan Taoyuan,Alagoas,17092.0,17006
Aeroporto de Gatwick (Londres),Alagoas,7751.0,11382
Aeroporto de Barcelona-El Prat (Espanha),Alagoas,6814.0,6786
Aeroporto de Frankfurt,Alagoas,8130.0,7829
Aeroporto Internacional de Hong Kong,Alagoas,16607.0,19979
Aeroporto Internacional de Pequim Capital,Alagoas,15935.0,16643
Aeroporto de Heathrow (Londres),Alagoas,7765.0,11397
Aeroporto Adolfo Suárez Madrid-Barajas,Alagoas,6718.0,6407
Aeroporto Internacional de Xangai Pudong,Alagoas,16691.0,17663
Aeroporto Internacional de Pequim Capital,Amapá,16734.0,15391
Aeroporto Internacional de Kansai (Osaka),Amapá,17293.0,16132
Aeroporto Internacional de Taiwan Taoyuan,Amapá,18598.0,17106
Aeroporto Internacional de Narita (Tóquio),Amapá,17116.0,15869
Aeroporto de Praga,Amapá,9675.0,8273
Aeroporto Internacional Don Mueang,Amapá,16989.0,16548
Aeroporto Internacional de Xangai Pudong,Amapá,18197.0,16473
Aeroporto Internacional de Haneda (Tóquio),Amapá,17147.0,15908
Aeroporto de Toulouse-Blagnac (França),Amapá,8466.0,7087
Aeroporto Internacional de Suvarnabhumi,Amapá,17007.0,16572
Aeroporto Internacional de Haneda (Tóquio),Amazonas,18092.0,15553
Aeroporto de Barcelona-El Prat (Espanha),Amazonas,9217.0,7955
Aeroporto de Frankfurt,Amazonas,9864.0,8763
Aeroporto Internacional de Viena,Amazonas,10583.0,9271
Aeroporto de Tallinn,Amazonas,11295.0,10004
Aeroporto de Praga,Amazonas,10572.0,9156
Aeroporto Internacional de Kuala Lumpur (Sepang),Amazonas,18035.0,18008
Aeroporto Internacional de Kansai (Osaka),Amazonas,18238.0,15914
Aeroporto de Zurique,Amazonas,10061.0,8672
Aeroporto de Roma-Fiumicino,Amazonas,9904.0,8780
Aeroporto Internacional Don Mueang,Amazonas,17886.0,17585
Aeroporto de Schiphol (Amsterdã),Amazonas,9821.0,8601
Aeroporto Internacional de Suvarnabhumi,Amazonas,17904.0,17610
Aeroporto de Dublin,Amazonas,9411.0,7996
Aeroporto Internacional de Noi Bai,Amazonas,18269.0,17487
Aeroporto de Milão-Malpensa,Amazonas,9939.0,8623
Aeroporto Adolfo Suárez Madrid-Barajas,Amazonas,8452.0,7484
Aeroporto de Toulouse-Blagnac (França),Amazonas,9363.0,7999
Aeroporto Internacional de Vilnius,Amazonas,11475.0,9981
Aeroporto Internacional de Hong Kong,Amazonas,19010.0,17777
Aeroporto de Bruxelas,Amazonas,9702.0,8524
Aeroporto Internacional de Taiwan Taoyuan,Amazonas,19495.0,17561
Aeroporto Internacional de Penang (Penang),Amazonas,17915.0,17839
Aeroporto Internacional de Tan Son Nhat,Amazonas,18574.0,18326
Aeroporto de Sófia,Amazonas,10745.0,9703
Aeroporto Internacional de Pyongyang Sunan,Amazonas,18162.0,15955
Aeroporto Internacional de Budapeste Ferenc Liszt,Amazonas,10712.0,9454
Aeroporto Internacional de Narita (Tóquio),Amazonas,18061.0,15498
Aeroporto de Estocolmo-Arlanda,Amazonas,10964.0,9623
Aeroporto Internacional Ninoy Aquino,Amazonas,20030.0,18730
Aeroporto Internacional Indira Gandhi,Amazonas,15272.0,14684
Aeroporto Internacional de Changi,Amazonas,18259.0,18252
Aeroporto de Heathrow (Londres),Amazonas,9499.0,8235
Aeroporto Internacional de Pequim Capital,Amazonas,17669.0,15888
Aeroporto de Helsinque,Amazonas,11346.0,10022
Aeroporto Internacional de Incheon,Amazonas,18368.0,16135
Aeroporto de Gatwick (Londres),Amazonas,9485.0,8235
Aeroporto de Varsóvia Chopin,Amazonas,11090.0,9661
Aeroporto Internacional de Xangai Pudong,Amazonas,19094.0,16887
Aeroporto Internacional Ngurah Rai (Bali),Amazonas,19062.0,18601
